name,platform,file,sequence,vol_min,vol_max,dist_min,dist_max,limit_count,limit_type,entity_limit_count,entity_limit_type,bus,volume_min_falloff_curve,volumefalloffcurve,reverb_send,dist_reverb_max,reverb_min_falloff_curve,reverb_falloff_curve,pitch_min,pitch_max,randomize_type,spatialized,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,chainaliasname,startdelay,speakermap,lfe percentage,center percentage,envelop_min,envelop_max,envelop percentage,occlusion_level,occlusion_wet_dry,real_delay,distance_lpf,move_type,move_time,min_priority,max_priority,min_priority_threshold,max_priority_threshold,doppler,isbig
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#DP27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weap_dp28_fire_plr,,SFX\Weapon\MG\dp28\fire\wpn_dp28_st_f.wav,,0.65,0.65,,,1,oldest,,,smg_1st,,,,,,,0.98,1.02,,2d,,,,0.75,ber1 ber3 firing_range audio_test_tuey ber3b living_battlefield all_mp sniper,,,weap_dp28_fire_plr_r,,,wpn_all,0.1,,,,,,,,,,,90,90,0.25,1,,yes
weap_dp28_fire_plr_r,,SFX\Weapon\MG\dp28\fire\wpn_dp28_st_r.wav,,0.65,0.65,,,1,oldest,,,smg_1st,,,,,,,0.9,1.1,,2d,,,,0.75,ber1 ber3 firing_range audio_test_tuey ber3b living_battlefield all_mp sniper,,,weap_dp28_fire_plr_act,,,wpn_fnt,,,,,,,,,,,,90,90,0.25,1,,yes
weap_dp28_fire_plr_act,,SFX\Weapon\MG\dp28\fire\wpn_dp28_st_act.wav,,0.65,0.65,,,2,oldest,,,smg_1st,,,,,,,0.98,1.02,,2d,,,,0.75,ber1 ber3 firing_range audio_test_tuey ber3b living_battlefield all_mp sniper,,,weap_dp28_move_l,,,wpn_fnt,,,,,,,,,,,,90,90,0.25,1,,yes
weap_dp28_fire,,SFX\Weapon\MG\dp28\wpn_dp28_mn.wav,,0.8,0.9,250,1700,10,priority,2,oldest,rfl_3rd,,,,2000,,,0.95,1.05,,3d,,,,0.7,ber1 ber3 firing_range audio_test_tuey ber3b living_battlefield all_mp sniper,,,weap_dp28_fire_act,,,,,,,,,,,,,,,50,90,0.35,1,,yes
weap_dp28_fire_act,,SFX\Weapon\MG\dp28\wpn_dp28_mn_act.wav,,0.8,0.9,100,600,10,priority,2,oldest,smg_3rd,,,,1000,,,0.95,1.05,,3d,,,,0.7,ber1 ber3 audio_test_tuey firing_range ber3b living_battlefield all_mp sniper,,,weap_dp28_fire_dist,,,,,,,,,,,,,,,10,40,0.65,1,,yes
weap_dp28_fire_dist,,SFX\Weapon\dist\rus\dist_rus_mg.wav,,0.7,0.8,700,6000,10,priority,2,oldest,dist_hmg,rcurve3,curve2,0.8,12000,,rcurve3,0.85,1.05,variant pitch,3d,,,,0.7,ber1 audio_test_tuey ber3 firing_range ber3b living_battlefield all_mp sniper,,,shell_eject_rifle,,,,,,,,,,,,no,,,70,20,0.35,1,,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weap_dp28_move_l,,SFX\Weapon\Rifle\M1_Carbine\Fire\ring\car_m_left.wav,,0.85,0.9,200,6000,3,oldest,,,decay,,curve5,,,,,0.98,1.02,,3d,,,,,ber1 ber3 firing_range ber3b living_battlefield all_mp sniper,,,weap_dp28_move_r,,75,,,,,,,,,,,left_shot,1,90,90,0.25,1,,yes
weap_dp28_move_r,,SFX\Weapon\Rifle\M1_Carbine\Fire\ring\car_m_right.wav,,0.85,0.9,200,6000,3,oldest,,,decay,,curve5,,,,,1,1,,3d,,,,,ber1 ber3 firing_range ber3b living_battlefield all_mp sniper,,,shell_eject_rifle,,100,,,,,,,,,,,right_shot,1,90,90,0.25,1,,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gr_dp28_mag_in_plr,,SFX\Weapon\MG\dp28\foley\gr_dp28_mag_in.wav,,0.75,0.8,,,,,,,reload,,,,,,curve4,0.95,1.05,,2d,,,,,ber1 ber3 firing_range ber3b audio_test_tuey living_battlefield all_mp sniper,,,,,,,,0.5,,,,,,,,,,80,95,0.55,1,,
gr_dp28_mag_out_plr,,SFX\Weapon\MG\dp28\foley\gr_dp28_mag_out.wav,,0.75,0.8,,,,,,,reload,,,,,,curve4,0.95,1.05,,2d,,,,,ber1 ber3 firing_range audio_test_tuey ber3b living_battlefield all_mp sniper,,,,,,,,0.5,,,,,,,,,,80,95,0.55,1,,
gr_dp28_mag_land_plr,,SFX\Weapon\MG\dp28\foley\gr_dp28_mag_land.wav,,0.4,0.5,,,,,,,reload,,,,,,curve4,0.95,1.05,,2d,,,,,ber1 ber3 firing_range audio_test_tuey ber3b living_battlefield all_mp sniper,,,,,,,,0.5,,,,,,,,,,80,95,0.55,1,,
gr_dp28_tap_plr,,SFX\Weapon\MG\dp28\foley\gr_dp28_tap.wav,,0.75,0.8,,,,,,,reload,,,,,,curve4,0.95,1.05,,2d,,,,,ber1 ber3 firing_range ber3b audio_test_tuey living_battlefield all_mp sniper,,,,,,,,0.5,,,,,,,,,,80,95,0.55,1,,
gr_dp28_charge_plr,,SFX\Weapon\mg\30cal\foley\gr_30cal_charge.wav,,0.75,0.8,,,,,,,reload,,,,,,curve4,0.95,1.05,,2d,,,,,ber1 ber3 firing_range audio_test_tuey ber3b living_battlefield all_mp sniper,,,,,,,,0.5,,,,,,,,,,80,95,0.55,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# M1921 Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
